year,idnum,ygrain,yfatoil,ymeat,yegg,yvege,ysugar,ytoba,ydrink,yfruit,ymilk,yfish,grain,bean,fatoil,meat,egg,fish,vege,sugar,toba,drink,fruit,milk,income,famsize,hous,edu1,yea,landsize,yea1,dum,labor,edexp,eer,cpi,cpir,dumreg
2003,24,204.8,8.3,31.82,0.77,53.9,1.4,16.9,2.7,8.4,19.71,0.53,0.9835585,1.896844,6.630122,7.975819,3.671339,3.720528,0.7856197,4.269182,0.8085776,1.242324,2.155291,1.394935,1794.1,5.1,26.86,34.6,9,1.91,10,1,3.2,131.7,0.0734073,1.46532,1.399964,1
2003,25,218.5,7.2,14.53,2.74,84.4,1.6,16.1,2,45.5,2.22,0.51,1.226798,3.097805,8.672784,9.215985,4.157279,4.251513,0.8092487,4.288542,1.122023,2.770179,1.090625,9.70723,2043.3,4.6,20.12,53.2,9,3.65,10,1,2.8,178.3,0.0872608,1.310699,1.301271,1
2003,26,236.3,9.4,13.84,1.27,75.1,0.4,2.1,1.3,40.5,4.58,0.4,1.042406,2.090351,5.968846,13.69624,3.370402,5.364287,0.8471649,4.77363,1.505913,1.718889,1.277694,1.3403,2106.2,5.1,18.62,50,9,3.74,10,1,3.1,112.9,0.0536036,1.381025,1.406853,1
2002,1,209.38,6.85,8.5,5.63,58.78,0.98,18.46,6.93,14.01,0.43,2.18,1.065412,2.474355,7.071075,9.01771,4.483383,5.096408,0.6061878,4.684309,0.6065872,3.008307,1.3322,9.753992,2685.16,4.01,24.9,73.03,8,1.81,9,1,2.74,110.42,0.0411223,1.222764,1.204057,0
2002,2,230.39,6.42,5.95,6.11,80.54,1.84,30.01,2.66,20.42,1.34,0.55,0.7499166,1.644665,4.068186,8.326271,3.875581,5.720909,0.649069,5.329254,0.8276593,2.885782,1.207477,8.04339,2149.82,4.11,22.7,73.04,8,2.33,9,1,2.67,103.23,0.048018,1.303083,1.290498,0
2002,3,220.08,4.5,19.96,3.48,75.08,1.44,24.48,10.07,15.56,3.05,1.52,0.7436456,2.004828,5.535348,7.747638,3.388845,5.160877,0.4480821,4.680823,0.963706,2.932021,0.7020533,3.703696,2086.02,4,17.72,63.34,8,7.25,9,1,2.73,117.51,0.0563322,1.336969,1.35048,1
2002,4,211.19,7.8,17.48,8.84,199.4,0.83,17.49,10.91,27.25,0.66,4.64,0.8564669,2.282768,5.03958,8.904965,3.994999,4.849185,0.6041752,4.644979,0.993947,1.883536,1.522303,5.22101,2751.34,3.51,23.02,72.2,8,3.14,9,1,2.57,144.35,0.0524653,1.249396,1.210057,0
2002,5,208,7.11,14.57,7.67,116.56,1.19,21.36,13.29,21.38,0.15,3.73,0.5238553,2.267082,4.687175,8.019358,3.803492,4.155555,0.530035,4.998891,1.173253,2.190136,1.427405,5.499467,2300.99,3.81,17.57,66.35,8,5.58,9,1,2.67,132.24,0.0574709,1.237295,1.24297,0
2002,6,222.46,7.69,10.67,6.45,103.59,0.95,18.51,15.95,23.46,0.49,3.63,0.8807999,2.495321,5.266025,8.758518,41.77845,5.392467,0.6040763,5.033604,1.249771,2.905881,1.294487,4.783828,2405.24,3.78,19.28,68.33,8,9.16,9,1,2.77,125.06,0.0519948,1.241351,1.18969,0
2002,7,263.66,9.72,17.41,6.18,108.16,1.44,22.94,7.42,17.79,0.96,8.54,1.133692,2.248957,5.828516,10.57307,4.930554,6.283026,1.769,4.582531,1.71077,3.287385,0.9500351,11.18015,3979.79,3.74,35.1,66.36,8,1.21,9,0,2.63,203.94,0.0512439,1.264036,1.254235,0
2002,8,224.02,5.93,23.01,4.89,87.32,2.36,33.02,14.13,33.69,1.83,14.03,0.5455561,2.207611,5.712755,9.841872,4.933523,7.729895,0.216254,4.14006,1.863306,2.231518,2.29756,8.618477,4940.36,3.59,49.53,59.03,8,0.79,9,0,2.59,359.39,0.0727457,1.272597,1.248672,0
2002,9,241.32,7.82,13.77,4.74,82.01,2.14,24.42,11.07,15.47,0.2,4.63,0.8440805,2.12529,5.402601,8.53692,4.702508,4.521676,0.9190124,4.133361,0.9483222,3.109696,0.9877239,9.665207,2117.56,4.13,24.25,61.63,8,1.49,9,0,2.77,90.65,0.0428087,1.252329,1.235608,0
2002,10,229.71,5.72,24.82,3.54,112.88,3.45,28.77,15.44,18.5,1.08,12.58,0.8213794,2.160923,7.697467,9.236393,6.096077,5.938576,2.028814,3.974265,1.754701,2.448717,2.262685,5.57082,3538.83,4.07,35.68,60.11,8,0.78,9,0,2.57,251.91,0.0711845,1.229148,1.21032,0
2002,11,276.32,9.51,15.59,2.9,140.73,1.3,23.4,5.91,27.87,0.23,4.42,0.7904106,1.692245,3.821073,8.228921,4.85612,3.704997,0.6504834,4.040815,0.8226679,3.423061,0.9776642,11.78077,2306.45,4.39,29.2,58.5,8,1.31,9,0,3.02,125.83,0.0545557,1.28588,1.251231,0
2002,12,234.82,7.18,12.45,11.47,108,1.16,26.65,11.46,27.67,1.55,3.88,0.9778855,2.217446,5.595167,8.67144,3.943132,4.862912,0.7687398,4.8197,0.8148481,2.653039,0.9384139,9.124381,2947.65,3.71,25.59,70.04,8,1.46,9,1,2.58,155.77,0.0528455,1.324681,1.304869,0
2002,13,238.15,5.8,14.12,9.3,154.5,2.14,21.02,4.7,14.48,0.33,1.09,1.033688,2.299288,5.857502,7.813657,4.112491,4.036816,0.8844838,3.713054,0.9164128,3.349788,0.8463947,6.905539,2215.74,4.14,25.1,71.76,8,1.52,9,1,2.68,77.32,0.0348958,1.258729,1.26971,0
2002,14,273.74,10.75,20.73,3.47,150.61,2.1,28.01,11.36,15.25,0.05,7.31,0.8247613,2.162709,7.42446,8.169927,5.414248,3.853695,0.9050199,3.661641,0.4496507,2.693341,1.221139,8.015895,2444.06,4.07,31.55,64.08,8,1.48,9,0,2.78,98.92,0.0404736,1.289459,1.288521,0
2002,15,269.09,9.25,23.35,3.39,170.22,1.4,23.34,4.43,21.68,0.11,5.95,0.8176264,2.262297,5.793649,9.003333,6.403506,4.70765,0.5514134,3.927289,0.7959148,2.09286,1.667876,8.754177,2397.92,3.93,34.05,64.77,8,1.09,9,0,2.74,118.57,0.049447,1.326552,1.346371,0
2002,16,235.38,7.1,32.48,2.7,120.62,2.4,22.53,3.32,19.03,0.13,12.04,1.006662,3.033478,7.036117,11.31026,5.683759,7.177902,1.216221,3.799943,2.915798,2.876722,1.990629,11.87029,3911.9,5.08,24.07,65.95,8,0.72,9,0,3.22,251.14,0.064199,1.190008,1.173126,0
2002,17,218.46,6.3,21.82,1.12,117.61,1.31,10.33,5.64,13.08,0.03,3.55,0.793685,2.721619,6.413213,8.799819,5.986002,5.15037,0.7889414,4.108519,1.109135,1.981015,1.124063,13.62093,2012.6,4.79,24.91,61.73,8,1.32,9,0,3.2,114.26,0.0567723,1.197278,1.201069,1
2002,18,335.04,19.49,23.44,0.6,67.54,1.71,14.16,3.83,11.41,0.23,16.3,1.08519,3.937963,8.025671,9.56776,28.15773,5.298032,1.724096,2.843551,1.537353,1.511402,0.9373251,10.01336,2423.2,5.21,19.17,67.5,8,1.08,9,0,3.2,70.72,0.0291846,1.130883,1.142379,0
2002,19,235.35,6.79,28.53,3.64,146.98,1.54,24.15,6.24,12.45,1.07,1.55,1.117218,2.296006,5.776064,7.970162,5.540888,6.82154,0.6119174,3.855742,0.7833852,2.758041,1.174617,1.844342,2107.64,3.91,28.59,52.51,8,0.97,9,0,2.7,84.62,0.0401492,1.360792,1.379194,1
2002,20,206.08,4.67,29.17,1.22,126.01,0.94,24.52,5.54,7.47,0.05,0.32,0.8896304,2.688359,6.000259,8.063908,6.688429,3.347558,0.6529769,4.061961,0.5748723,1.914157,1.235507,9.694444,1489.91,4.45,21.14,40.91,8,1.07,9,0,2.77,48.69,0.0326798,1.36369,1.388444,1
2002,21,220.63,5.36,26.65,1.73,102.49,1.43,25.03,5.2,12.81,0.25,1.25,0.631251,1.752881,5.965332,7.58515,5.20776,4.657823,0.7476588,3.603194,0.9439563,2.190499,1.123613,4.980212,1608.64,4.48,23.72,38.5,8,1.5,9,0,2.87,45.57,0.0283283,1.350136,1.394542,1
2002,22,200.53,6.48,7.21,2.06,53.65,1.01,25.35,2.39,19.4,1.13,0.27,1.100597,2.079189,6.230184,9.19335,4.229474,4.599348,1.108201,4.661008,0.8597284,0.8013987,1.480677,3.496342,1596.25,4.38,25.13,64.59,8,1.67,9,1,2.65,85.18,0.0533626,1.308548,1.365814,1
2002,23,248.95,6.29,10.34,2.26,40.75,0.82,19.27,2.78,17.84,0.69,0.22,1.301751,2.25779,7.128265,9.391317,4.980027,16.3324,1.026076,3.823705,1.103338,2.430113,1.364771,10.91209,1590.3,4.67,16.76,52.44,8,2.41,9,1,2.76,70.61,0.0444004,1.358299,1.405313,1
2002,24,228.61,9.16,20.82,0.68,42.56,1.25,16.1,2.45,8.13,16.9,0.45,0.9699789,1.868812,6.054905,7.758579,3.712173,3.82377,0.7084036,4.7594,0.8183984,1.250187,2.179263,1.399132,1668.94,5.19,16.34,34.37,8,2.03,9,1,3.22,112.16,0.0672043,1.433777,1.365818,1
2002,25,235.25,7.88,13.82,2.69,74.59,1.75,15.42,1.83,41.19,1.4,0.77,1.173969,2.793332,8.428361,9.035279,4.28144,4.37849,0.6263536,4.533343,1.091462,2.837169,1.03869,9.945932,1917.36,4.69,19.23,52.81,8,4.12,9,1,2.82,111,0.0578921,1.28879,1.275756,1
2002,26,248.83,10.38,12.44,1.1,88.47,0.36,2.55,1.24,54.37,3.87,0.35,1.047645,2.14395,5.158899,13.96151,3.370402,5.966949,0.8289284,4.821848,1.508931,1.72249,1.211084,1.349748,1863.26,5.13,18.56,48.53,8,3.54,9,1,3,73.06,0.0392108,1.375523,1.404045,1
2001,1,204.41,6.79,8.32,5.23,63.37,0.89,18.63,6.62,15.31,0.32,1.98,1.082736,2.517146,7.35039,9.442628,4.421483,5.3254,0.621094,4.73641,0.6041706,3.008723,1.274833,9.793164,2603.6,4.05,24.08,72.8,7,1.81,8,1,2.72,98.89,0.037982,1.235116,1.210108,0
2001,2,247.59,6.04,5.07,5.32,74.29,1.12,29.72,2.7,18.85,0.9,0.47,0.7597939,1.688568,4.076339,8.592643,3.906836,6.105559,0.6761135,5.551306,0.8301498,2.913329,1.184963,8.132853,1956.05,4.15,22.27,72.14,7,2.37,8,1,2.67,56.67,0.0289716,1.324271,1.299595,0
2001,3,220.6,4.25,18.25,3.48,79.56,1.14,25.5,10.15,17.4,2.89,1.25,0.7436456,2.079697,5.625354,7.716771,3.328925,5.359166,0.4726605,4.756935,0.9608235,2.886725,0.675701,3.606325,1973.37,4.04,17,62.25,7,7.22,8,1,2.74,99.57,0.0504568,1.334301,1.325299,1
2001,4,227.35,7.42,16.81,8.59,193.29,0.98,18.97,10.46,22.53,0.51,4.38,0.8856948,2.322247,4.859768,9.004009,3.886186,4.968428,0.6720524,4.989236,0.9999467,1.892538,1.61261,5.23672,2557.93,3.55,22.61,71.43,7,3.14,8,1,2.58,123.8,0.0483985,1.263293,1.225995,0
2001,5,209.59,6.01,11.5,7.83,119.54,0.71,22.06,13.05,24.61,0.14,4.27,0.5584811,2.334791,4.511237,7.601287,3.758391,4.80967,0.5550105,5.049386,1.193543,2.217941,1.523378,5.087389,2182.22,3.85,17.1,65.61,7,5.55,8,1,2.65,100.9,0.0462373,1.243512,1.239252,0
2001,6,227.03,6.73,9.71,6.16,102.96,0.87,19.73,15.5,24.29,0.49,3.22,0.9108582,2.463298,4.963265,8.749768,42.76197,5.62888,0.6352012,5.152102,1.170198,2.810058,1.284213,4.755296,2280.28,3.83,18.87,68.15,7,9.01,8,1,2.74,112.44,0.0493097,1.250102,1.195668,0
2001,7,266.16,9.54,16.63,6.25,109.77,1.57,22.99,7.35,24.63,0.64,7.72,1.169961,2.306623,5.811082,10.90007,4.872089,6.734219,1.58229,4.690411,1.71077,3.323949,0.9091245,11.31594,3784.71,3.73,34.21,65.36,7,1.22,8,0,2.61,176.75,0.0467011,1.27423,1.251732,0
2001,8,232.62,5.61,23.53,5.03,86.54,2.36,34.53,14.17,35.28,1.28,13.56,0.5595447,2.261897,5.764637,9.981614,4.748338,8.077215,1.88047,4.294669,1.880228,2.221932,2.143246,8.812348,4582.34,3.64,47.82,58.92,7,0.82,8,0,2.6,299.79,0.0654229,1.284154,1.257474,0
2001,9,257,7.75,15.15,5.23,84,1.89,24.24,10.55,19.17,0.16,4.02,0.8432373,2.162045,5.370379,8.957943,4.427973,4.632865,0.8735859,4.287719,0.9647225,3.179649,0.9265703,10.09948,2020.04,4.16,23.17,61,7,1.46,8,0,2.75,81.02,0.0401081,1.264979,1.251883,0
2001,10,246.32,4.83,25.57,4.23,119.09,3.57,28.96,14.75,17.06,0.74,12.7,0.813247,2.180548,7.935533,9.473224,5.850362,6.192467,1.770343,4.210026,1.763519,2.43952,2.299477,5.627091,3380.72,4.17,33.82,59.32,7,0.76,8,0,2.68,243.69,0.0720823,1.235325,1.212745,0
2001,11,283.21,9.86,15.86,3.17,137.05,1.28,24.3,5.61,30.72,0.15,4.03,0.8048988,1.705893,3.967885,8.465968,4.691903,4.022798,0.6177431,4.217969,0.8472378,3.446487,0.9240683,11.86381,2231.6,4.43,28.25,57.48,7,1.34,8,0,3.01,113.41,0.05082,1.284595,1.252483,0
2001,12,235.73,7.16,12.4,11.39,96.44,1.15,30.13,11.95,32.65,0.98,4.52,0.9897627,2.265011,5.583999,8.619722,3.85825,5.081413,0.7618829,4.913048,0.8004402,2.658655,0.8861321,9.348751,2804.51,3.73,24.6,69.85,7,1.46,8,1,2.54,133.12,0.0474664,1.334019,1.306176,0
2001,13,224.84,5.1,13.54,8.96,149.11,1.94,21.41,4.51,17.76,0.22,1.11,1.02957,2.382682,6.133511,8.190416,3.984972,4.174577,0.8529255,4.009778,0.9136717,3.367557,0.7221798,7.00359,2097.86,4.13,24.44,70.96,7,1.54,8,1,2.62,74.84,0.0356744,1.257471,1.262137,0
2001,14,274.01,9.69,34.56,3.95,152.3,1.15,27.99,7.34,20.87,0.21,6.56,0.827243,2.169216,7.607029,8.319681,5.181099,3.908412,0.8578387,3.975723,0.4469689,2.723471,1.126512,7.913025,2352.16,4.09,31.19,63.83,7,1.45,8,0,2.75,88.13,0.0374677,1.294638,1.278295,0
2001,15,278,9.25,22.85,3.64,161.47,1.27,24.3,4.61,26.94,0.09,4.98,0.8192649,2.271382,6.338785,8.749595,5.901849,4.98164,0.5672978,4.191344,0.789598,2.061437,1.611475,8.658929,2299.46,3.93,32.87,64.01,7,1.09,8,0,2.71,102.44,0.0445496,1.333218,1.354498,0
2001,16,238.52,6.64,34.96,2.94,119.89,2.25,21.29,2.92,19.76,0.11,11.79,1.01478,3.124077,7.268715,11.54108,5.496865,7.453688,1.369618,4.038197,2.830872,2.892339,2.039578,11.88218,3769.79,5.1,23.39,65.03,7,0.75,8,0,3.17,222.8,0.0591014,1.206905,1.189783,0
2001,17,226.46,6.12,20.85,1.21,116.72,1.28,10.66,5.14,13.2,0.02,3.31,0.781186,2.80002,6.362314,8.543514,5.53235,5.202394,0.8304646,4.460932,1.134085,1.97392,1.124063,14.17371,1944.33,4.8,24.12,60.54,7,1.26,8,0,3.13,81.68,0.0420093,1.208151,1.209536,1
2001,18,244.45,8.51,21.2,1.4,67.7,1.23,10.45,2.78,6.8,0.05,12.83,1.095045,4.047238,8.547041,9.833259,28.61558,5.513041,1.809125,3.291147,1.562351,1.508438,1.053174,10.04349,2226.47,5.12,19.61,67.9,7,1.05,8,0,3.11,44.83,0.020135,1.136565,1.140099,0
2001,19,233,6.01,27.84,3.53,141.98,1.68,24.62,6.02,10.87,0.75,1.55,1.074248,2.384223,5.640687,7.656256,5.369077,6.897411,0.7284731,4.246412,0.7733319,2.84031,1.174617,1.862972,1986.99,3.93,27.92,51.39,7,1.01,8,0,2.69,63.68,0.0320485,1.364887,1.379194,1
2001,20,211.54,4.64,26.46,1.27,131.18,0.92,24.93,6.03,7.51,0.03,0.32,0.9152576,2.832834,6.030412,7.738875,6.268444,3.426364,0.6408017,4.463693,0.5842198,1.827538,1.267187,9.872142,1411.73,4.47,20.43,39.99,7,1.08,8,0,2.74,35.38,0.0250615,1.377465,1.398232,1
2001,21,229.74,5.22,27.27,1.72,99.08,1.33,24.53,5.42,14.2,0.13,1.19,0.6461116,1.803375,5.865616,6.939753,5.146008,4.517772,0.7936931,3.66924,0.9245409,2.225683,1.112488,5.071499,1533.74,4.49,22.42,38.32,7,1.46,8,0,2.83,41.48,0.027045,1.352842,1.387604,1
2001,22,212.13,6.49,7.23,2.13,56.68,0.92,26.96,2.76,20.54,1.11,0.22,1.105018,2.12596,6.389932,9.23027,4.246459,4.831248,1.080117,4.9638,0.8180099,0.8137785,1.367199,3.538807,1490.8,4.4,23.76,63.96,7,1.68,8,1,2.62,13.68,0.0091763,1.323102,1.360373,1
2001,23,247.17,5.85,10.73,2.74,38.42,0.66,19.33,2.65,15.5,0.58,0.2,1.335129,2.332428,7.341159,9.43851,4.925842,17.17392,1.075551,3.785847,1.082765,2.471968,1.248647,11.05582,1508.61,4.7,15.89,51.15,7,2.44,8,1,2.77,73.32,0.048601,1.358299,1.392778,1
2001,24,257.98,10.24,21.13,0.76,40.5,1.16,15.64,2.31,6.71,20.56,0.33,0.9907854,1.944654,6.320361,7.271395,3.830931,3.937971,0.7098233,4.942264,0.8031388,1.224467,2.044336,1.414694,1557.32,5.25,15.93,33.01,7,2.11,8,1,3.24,64.07,0.0411412,1.401542,1.327326,1
2001,25,236.54,8.05,12.58,2.49,82.64,1.5,15.51,1.65,5.22,0.87,0.63,1.201606,2.76294,8.394782,8.999282,4.230672,4.738626,0.6384847,4.959894,1.070061,2.836752,0.9743813,10.00597,1823.05,4.71,18.84,52.11,7,4.02,8,1,2.81,88.16,0.0483585,1.296569,1.282167,1
2001,26,243.16,8.71,12.32,1.17,77.75,0.28,2.89,1.21,49.61,2.85,0.33,1.048693,2.19667,5.211009,13.80961,3.525525,5.984904,0.9582987,4.865639,1.521099,1.723012,1.203861,1.359263,1710.44,5.16,18.04,47.47,7,3.49,8,1,2.98,96,0.0561259,1.383826,1.391521,1
2000,1,213.76,5.91,7.54,0.09,61.34,0.59,18.12,6.5,17.34,0.22,1.79,1.090368,2.53234,7.903646,9.114506,4.078858,5.450768,0.6229629,4.598456,0.6072066,3.053964,1.238904,9.942299,2478.86,4.11,22.87,72.32,6,1.75,7,1,2.74,65.13,0.0262742,1.228971,1.202891,0
2000,2,241.55,6.01,5.52,5.63,70.48,1.3,29.35,2.29,17.65,0.63,0.46,0.7590348,1.723028,4.590472,8.465658,3.614094,6.300887,0.6941618,5.102304,0.8445064,2.972951,1.156062,8.132853,1905.61,4.22,21.57,71.12,6,2.37,7,1,2.7,84.55,0.044369,1.326925,1.294417,0
2000,3,252.09,4.79,21.03,3.34,83.07,1.15,24.68,10.08,21.71,6.79,1.22,0.7481344,1.963831,5.890423,7.595247,3.435423,5.17294,0.4857764,4.449892,0.953198,2.95081,0.6784146,3.595538,2038.21,4.1,16.84,60.6,6,7.37,7,1,2.77,48.82,0.0239524,1.326342,1.318706,1
2000,4,222.18,7.14,17.01,8.51,199.38,0.79,20.7,10.89,28.29,0.42,4.74,0.8883599,2.362407,5.265188,8.518457,3.683588,4.943709,0.6733992,4.623945,1.018276,1.902939,1.483541,5.300324,2355.58,3.6,22.02,70.97,6,3.04,7,1,2.65,93.44,0.0396675,1.263293,1.223547,0
2000,5,220.28,6.48,11.08,8.09,92.12,0.56,19.71,11.56,26.35,0.15,3.09,0.5775399,2.337129,4.824852,6.935481,3.398184,4.953317,0.569826,4.888079,1.259012,2.2335,1.410535,4.968153,2022.5,3.9,17.72,63.97,6,5.52,7,1,2.74,112.77,0.0557577,1.227554,1.233087,0
2000,6,252.3,7.46,10.7,7.04,110.42,0.85,19.29,14.69,24.88,0.34,2.93,0.9303966,2.523871,4.993225,8.238954,40.37958,5.651486,0.6534992,4.987514,1.127358,2.848019,1.268985,4.731638,2148.22,3.9,18.34,67.51,6,8.57,7,1,2.83,85.05,0.0395909,1.24018,1.190904,0
